file,abstract,introduction,conclusion
PMC13901_plagiated.xml,"complex cellular functions, encode breast cancer, breast cancer susceptibility, multiple complex cellular, cancer susceptibility genes, cellular functions","genes, ovaries, ovaries and uterus, genes are located, genes are common, genes are highly","non-embryogenic human tissues, proteins are widely, cell cycle, types of non-embryogenic, non-embryogenic human, human tissues"
PMC13902_plagiated.xml,"transforming growth factor, carcinogenic rat model, growth factor, carcinogenic rat, mammary tumorigenesis, tumorigenesis to test","breast cancer, breast cancer cell, cancer, breast, cancer cell, tamoxifen","preventing mammary tumorigenesis, local expression, tumorigenesis in rats, lack of significant, tamoxifen or retinoids, effective in preventing"
PMC13913_plagiated.xml,"Million Women Study, ischaemic heart disease, ovarian cancer disease, hormone replacement therapy, Million Women, Women Study","United States, sexually transmitted infections, population-based cohort study, cohort study designed, Million Women Study, transmitted infections","Million Women Study, Million Women, studies to date, significant cohort studies, Women, cohort studies"
PMC15015_plagiated.xml,"gene shaving method, examine gene expression, gene expression data, identify relevant gene, relevant gene clusters, shaving method","gene, expression, expression pattern, human brain, genes, Figure","DNA microarray experiments, Remarkable conclusions, DNA microarray, isolate intriguing gene, conclusions Our proposal, proposal involves"
PMC15023_plagiated.xml,"postnatal developing brain, developing brain varies, developmentalally regulated transcripts, complex developmental process, developmental process occurring, adult development","human brain, brain, human, development, responsible, brain development","postnatal developing murine, developing murine brain, Remarkable conclusions, developmental regulation, conclusions The study, postnatal developing"
PMC15024_plagiated.xml,"GCNF protein-coding region, GCNF protein-coding, nuclear receptor gene, future research, GCNF, protein-coding region","powerful tool, tool for understanding, understanding the structure, Genome sequencing, Genome, human genome","GCNF is located, Remarkable conclusions, exons and requires, define the regulatory, promoter region, conclusions The protein-coding"
PMC15025_plagiated.xml,"extreme sequence divergence, single superfamily, structural fold, evolutionary commonality, catalytic mechanism, mechanism and pocket","uracil DNA glycosylases, fold uracil DNA, beta fold uracil, uracil DNA, DNA glycosylases, uracil","multiple alignment analysis, sequence profile searches, protein structure comparisons, single protein superfamily, Remarkable conclusions, profile searches"
PMC15027_plagiated.xml,"Special-purpose databases based, predicted protein functions, protein functions offer, Special-purpose databases, databases based, based on phylogenetic","including plant, herbivores Crenarchaeon, animal species, living organisms, Crenarchaeon, term carnivorous","routine annotation protocols, Remarkable conclusions, annotation protocols, phylogenetic principle, principle of protein, extensive effort"
PMC15028_plagiated.xml,"access EMBL data, traditional flat-file formats, integrating CORBA, CORBA into existing, access EMBL, EMBL data","accessing medical data, data, EMBL, EMBL Institute, field of medicine, EMBL database","Logical Operators, Database object model, Object Model, resulting MLFM, CORBA infrastructure, create the CORDBA"
PMC16139_plagiated.xml,"genomic sequence symmetrically, X-alignments are thought, origin of replication, thought to arise, arise from large, large reversals","genome, human genome, nuclear genome, striking features, nuclear genome consists, nuclear","complete genome sequences, closely related species, moderately closely related, cholerae and E.coli, Remarkable conclusions, evolutionary relatedness"
PMC16145_plagiated.xml,"integrating biotic functions, Bacillus subtilis, previous generations, fine structure, structure and evolution, role of bacterial","genus Rhizobium, Rhizobium, Rhizobium genus, Rhizobium species, Rhizobium family, genus","public databases yielded, subsequent homology searches, putative protein-coding sequences, Remarkable conclusions, databases yielded, putative protein-coding"
PMC17599_plagiated.xml,"gene expression data, require further investigation, analysis of gene, gene expression, clusters of genes, tree harvesting","University Research Ethics, provide an introduction, Research Ethics Committee, expression, expression data, University Hospitals","tree harvest procedure, Remarkable conclusions, outcome measure, conclusions A general, general and promising, promising approach"
PMC17803_plagiated.xml,"B-cell clonal diversity, extent of B-cell, B-cell clonal, rheumatoid arthritis, determine the extent, clonal diversity","distinct T-cell subtypes, T-cell subtypes, abundant sub-categories, Introduction Clonal expansion, specific repertoire, subtypes","B-cell clonal expansion, data suggest, frequent occurrence, B-cell repertoire, support B-cell clonal, rheumatoid arthritis patients"
PMC25775_plagiated.xml,"TGAA located, suggest that Stylonychia, core sequence, subtelomeric regions, findings suggest, inverted repeat","Stylonychia lemnae, required and sufficient, macronuclear development, DNA, Stylonychia, specific DNA","hypotrichous ciliate Stylonychia, DNA breakage site, require specific DNA, specific DNA fragmentation, macronuclear development stage, distinct subtelomeric regions"
PMC28987_plagiated.xml,"patients being treated, discussed earlier, formulae were found, metabolic and clinical, clinical requirements, treated","parenteral nutrition mixtures, Lifestyle factors, parenteral nutrition, nutrition mixtures, Introduction A recent, older adults","prolonged storage period, ternary unsupplemented controlled, unsupplemented controlled mixtures, hours at room, room temperature, prolonged storage"
PMC28992_plagiated.xml,"carbon dioxide, information about oxygenation, found that relying, phosphate concentration, concentration in life-threatening, life-threatening situations","ICU patient resuscitation, Introduction Prehospital point, blood gases, gases and electrolytes, ICU patient, assess the level","severely traumatized patients, conventional monitoring methods, emergency situations arises, Remarkable conclusions, including the limited, traumatized patients"
PMC28994_plagiated.xml,"PMV and RRT, require PMV, PMV, RRT, poor, requiring RMT","mechanical ventilation, prolonged mechanical ventilation, Introduction The importance, mechanical, ventilation, prolonged mechanical","severe renal dysfunction, PMV and severe, long-term survival, poor short, prognosis for weaning, weaning success"
PMC29004_plagiated.xml,"specific clinical scenarios, Significant agreement, therapeutic options, interpretation of chest, chest radiographs, specific clinical","chest radiographs, radiographs, interpretation, chest, interpretation of radiographs, interpretation of chest","potential outcomes, outcomes of redefining, redefining this area, future, healthcare services, potential"
PMC29012_plagiated.xml,"aspiration of gastric, finding was correct, gastric contents, contents still occurs, semirecumbent position, gastrinary aspartam inciprance","treat gastric ulceration, ulceration, irenal ulceration, class of drugs, developed to treat, cisapride","mechanically ventilated patients, gastric contents aspiration, semirecumbent position, found that cisapride, cisapride reduces, reduces the risk"
PMC29014_plagiated.xml,"adverse clinical effects, administer incompatible solutions, clinical effects, triple-lumen catheter, order to administer, administer incompatible","separate container, port closed, port, central venous catheter, drug, closed","phenytoin and TPN, incompatible solutions, including phenytoin, port distance, study examined, distal and medial"
PMC29016_plagiated.xml,"severe methacholine-induced bronchospasm, improved pulmonary mechanics, demonstrated improved pulmonary, gas flow, Pediatric porcine models, pulmonary mechanics","model of icterus, pediatric porcine model, SIB, pulmonary mechanics, icterus induced severe, model","lung mechanical ventilation, severe methacholine-induced bronchospasm, pediatric porcine model, independent lung mechanical, mechanical ventilation, ventilator setting"
PMC29017_plagiated.xml,"mortality rate, low SVR, low serum creatinine, SVR is present, septic patients, SVR","systemic vascular resistance, low-density lipoprotein cholesterol, low systemic vascular, lipoprotein cholesterol, vascular resistance, high prevalence","non-septic patents, SVR lower, equivalent mortality, SVR, summarize, patients"
PMC29028_plagiated.xml,"current study model, represent the intra, current study, study model, accurately represent, abdominal cavity pressures","abdominal compartment syndrome, compartment syndrome, abdominal compartment, study, ACS, prospective study","reflect actual IAP, account for ICP, actual IAP, current model, reflect actual, ICP"
PMC29030_plagiated.xml,"prophylaxis differ greatly, stress ulcer prophylaxis, ulcer prophylaxis differ, consult published literature, Prescription practices, differ greatly","irritable bowel syndrome, severe stress ulcers, stress ulcer prophylaxis, stress ulcers, ulcers, Introduction The primary","prophylaxis differ widely, proton pump inhibitors, stress ulcer prophylaxis, ulcer prophylaxis differ, generally most ICU, ICU patients"
PMC29031_plagiated.xml,"blood product consumption, true causal relationship, current study proposes, thomphomocytopenic syndrome, found with thrombocytopenia, product consumption","rare condition, condition that affects, affects approximately, high risk, United Kingdom, Thrombocytopenia","initial illness severity, blood product consumption, significant economic burden, excessive blood product, independent of age, illness severity"
PMC29044_plagiated.xml,"left sylvian artery, auto-immune Guillain-Barrè syndrome, isolated vasculitis, sylvian artery, Guillain-Barrè syndrome, authors describe","central nervous system, central nervous system-associated, progressive neurological disorder, central nervous, neurological disorder characterized, nervous system","varying clinical manifestations, Vascular dysfunction, vascular system, tissue ischaemia, clinical manifestations, varying clinical"
PMC29046_plagiated.xml,"bacterial culture, degree of precision, detect pathogens, pathogens more quickly, high degree, culture","wound biopsy samples, Pseudomonas aeruginosa, Pseudomonas aeruginosa isolated, biopsy samples, wound biopsy, burn wound biopsy","detect food-borne pathogens, genetic diseases, infectious diseases, utilized to detect, detect food-borne, diseases"
PMC29048_plagiated.xml,"southeast Anatolia region, region of Turkey, southeast Anatolia, Anatolia region, significant concern, concern for tourists","Introduction Spontaneous rupture, Introduction Spontaneous, parasitic infection, Spontaneous rupture, South Africa, SPS","formation and rupture, spleen structure, result in asymptomatic, asymptomatic enlargement, enlargement or complications, haematoma formation"
PMC29057_plagiated.xml,"findings strongly support, DNA hemicatenane, DNA duplexes, hypothesis of Form, findings strongly, strongly support","semicatenated DNA junctions, DNA junctions DNA, DNA loops, DNA, semicatenated DNA, junctions DNA loops","semicatenated DNA junction, structure called Form, involving DNA hemicatenanes, DNA structure called, structures involving DNA, polyacrylamide gel electrophoresis"
PMC29058_plagiated.xml,"protein kinase, vaccinia virus, providing further insight, enzyme substrate-specificity, substrate-specificity in contrast, phosphorylation site","including measles, infectious diseases, types of infectious, virus, Vaccinia virus, MMR","phosphorylates virus, Remarkable conclusions, conclusions In vitro, virus protein kinase, Vaccinia virus protein, Vaccinia virus"
PMC29059_plagiated.xml,"gels through visualisation, fresh technique, devised to exhibit, exhibit the activity, activity of aryl, aryl acylamidase","sweat glands, glands and skin, red blood cells, involved, Aryl acylamidase, AAA activity","individual AAA Activity, AAA activity, polyacrylamide gels, activity of ChEs, technique for visualizing, ChEs in polyacrylamide"
PMC29061_plagiated.xml,"ADDITIONAL INFORMATION, ADDITIONAL, INFORMATION","Introduction Escherichia coli, hospital-acquired infections, types of bacteria, urinary tract infections, infections, Escherichia coli","condition dependent phenotype, central metabolism gene, gene deletion strains, metabolism gene deletion, Remarkable conclusions, silico representation"
PMC29062_plagiated.xml,"fibers and advancing, retracting or stable, stable filopodia, paralleled the rapid, cytoskeleton in microextensions, fact that shape","protein binding domain, number of approaches, including Parkinson disease, binding domain, express Moesin-binding protein, ACTN","Remarkable conclusions, regions of live, conclusions A pattern, pattern of actin, actin microfilaments, microfilaments is observed"
PMC29063_plagiated.xml,"reporter and SRE, suggesting that SRP, signaling by Ras, c-fos SRS, SRS in response, act as synchronized","c-fos response element, catecholamine found, catecholamine receptor, c-fos, major catecholamines, Introduction c-fos","activating Ras-dependent signaling, Ras-dependent signaling pathways, c-fos SRE response, activating Ras-dependent, Ras-dependent signaling, c-fos SRE"
PMC29065_plagiated.xml,"hepatic stellate cells, results suggest, hepatic stellate, stellate cells, cellular targets, optimized to provide","gene delivery devices, gene delivery systems, gene delivery, delivery devices, delivery, delivery systems","achieving high efficiency, Remarkable conclusions, confirms the effectiveness, effectiveness of adenoviral-based, adenoviral-based techniques, delivery to cultured"
PMC29066_plagiated.xml,"cells in vitro, leading to morphological, cardioprotective substance, resveratrol interacts, interacts with endothelial, endothelial cells","stress' Rice University, shear stress' Rice, Rice University, bovine pulmonary artery, pulmonary artery endothelial, artery endothelial cells","endothelial cells react, Remarkable conclusions, functional modifications, evidence presented, react with resveratrol, resveratrol in vitro"
PMC29067_plagiated.xml,"established with membranes, vascular-glial interface, forebrain, suggesting, dystroglycan, link","function of utrophins, muscle dystrophy, major issue, persistent expression, consequent loss, loss of function","Remarkable conclusions, forebrain region, cells and glia, conclusions This report, found at high, high concentrations"
PMC29068_plagiated.xml,"mouse model undergoing, levels of estrogen, results provide, provide further insight, structure and function, function of osteoclasts","bone marrow precursor, bone marrow, marrow precursor cells, Osteoclast-like structures, marrow precursor, bone","mouse model undergoing, Remarkable conclusions, levels of estrogen, conclusions The results, results provide, provide further insight"
PMC29073_plagiated.xml,"bacterial protein family, insect retrovirus-like elements, envelope fusion proteins, retrovirus-like elements, elements and bacterial, envelope fusion","contact with contaminated, Environment Reporting Network, spread through contact, contact, contaminated food, contaminated","gypsy retrovirus-like elements, showing significant correlation, low pH-dependent baculoviruses, fusion proteins related, envelope fusion proteins, Remarkable conclusions"
PMC29077_plagiated.xml,"drive germ-line transgene, germ-line transgene expression, restricted to specific, specific types, drive germ-line, germ-line transgene","fiber types, skeletal muscle, mouse skeletal muscle, drives variable gene, expression, muscle","drive germ-line transgene, germ-line transgene expression, major skeletal muscle, skeletal muscle fiber, muscle fiber types, restricted to specific"
PMC29079_plagiated.xml,"undergo nuclear sequestration, nuclear sequestration, growth and division, Eukaryotic cells, undergo nuclear, form of protein","Podospora anserina strain, Saccharomyces cerevisiae strain, functional ribosomes, protein synthesis, synthesis and degradation, extensively studied","cell cycle progression, recent data show, regulate cell cycle, receptor receptor expressed, Remarkable conclusions, release of calcium"
PMC29080_plagiated.xml,"families of FMR, isoforms exhibit, FMR proteins, exhibit a distinct, distinct pattern, pattern of subcellular","myoblast, Mental Retardation, myoblast is composed, protein, composed, single protein","Remarkable conclusions Research, Research on FMR, tissues including human, including human foetuses, mouse embryonic stem, conclusions Research"
PMC29081_plagiated.xml,"express modifier genes, pressure-induced cell death, death are identified, ipd and isa, isa mutations, strains that express","high mortality rate, Glaucoma, poorly understood, mortality rate, mice, IOP","ill-fated animal control, disease involving iris, involving iris stromal, iris stromal atrophy, Remarkable conclusions, glaucoma in aged"
PMC29083_plagiated.xml,"examine the presence, presence of sarcospan, potential gene, probable, gene, muscular abnormalities","human body, senescent cell found, transcription factor, type of senescent, senescent cell, high turnover rate","Remarkable conclusions Sarcospan, DNA sequence analysis, protein immunofluorescence results, conclusions Sarcospan, confirmed by DNA, DNA sequence"
PMC29085_plagiated.xml,"mapped to Chromosome, Chromosome, gene, curly tail, mapped, mouse mutations","actin Capping, mouse actin Capping, Capping, actin Capping protein, Capping protein, Capping protein beta","mapped to Chromosome, Remarkable conclusions, Chromosome, gene, curly tail, Remarkable"
PMC29086_plagiated.xml,"characterised and localised, Ctns, homologue of CTNS, murine homologue, cystinosis, identified","gene, gene gene interval, gene responsible, gene encodes, gene gene, cancer research","distinct expression pattern, humans and mice, Remarkable conclusions, nephropathic cystinosis, murine homologue, mouse models"
PMC29087_plagiated.xml,"improve our understanding, cholerae ecology, ecology and epidemiology, dose affects virulence, modeling, prevalence of infection","Cholera, cholera outbreaks, water, outbreak, model, dynamics","requires significant attention, basic model proposed, complex system, cholera theory, theory that incorporates, requires significant"
PMC29088_plagiated.xml,"semicatenated DNA junction, revealed that Form, research has revealed, loop with semicatenated, highest affinity, DNA loop","DNA, direct binding, semicatenated DNA, heterodimer, binding, proteins","semicatenated DNA junction, identified Form, DNA loop, semicatenated DNA, DNA junction, interacting DNA"
PMC29089_plagiated.xml,"generating cDNA clone, fast and easy, generating cDNA, cDNA clone, fast, recombination","human genome, human, human traits, important source, cDNA sequence, full-length cDNA sequence","Remarkable conclusions Essentially, partial genomic oligosaccherogens, low abundance genes, follow PCR-based procedure, cloning full length, full length cDNA"
PMC29092_plagiated.xml,"stop codon contexts, downstream stop codon, interpretations of readthrough, codon contexts, upstream and downstream, mouse cells","UAG, CAA UAG CAUA, mammalian cells, sequence CAA UAG, cell-cell interactions including, cells","stop codon contexts, multiple signals involved, translational machinery related, downstream stop codon, Remarkable conclusions, codon contexts"
PMC29094_plagiated.xml,"Japanese population, marker and AITD, current findings, support an association, microsatellite marker, AITD","autoimmune thyroid disorders, autoimmune thyroid disease, autoimmune thyroid, thyroid disorders, thyroid disease, thyroid","broader patient populations, multiple allleles suggest, SER gene, Remarkable conclusions, region and AITDs, results may reflect"
PMC29096_plagiated.xml,"peripheral lymphocytes' dopamine, lymphocytes' dopamine receptors, receptors are reactive, subgrouping of schizophrenis, peripheral lymphocytes', lymphocytes' dopamine","dopamine receptors, nervous system, peripheral dopamine receptor, dopamine receptor expression, peripheral nervous system, systems including reward","peripheral lymphocytes' molecular, lymphocytes' molecular biologically-determined, molecular biologically-determined dopamine, biologically-determined dopamine receptors, taking antipsychotics, peripheral lymphocytes'"
PMC29097_plagiated.xml,"viral transmembrane fusion, transmembrane fusion proteins, virus families, development of'superfluid, viruses or superfamily, superfamily members","common ancestor, field of virology, understand the evolution, common RNA virus, RNA virus ancestor, viruses","Remarkable conclusions Due, common viral ancestor, conclusions Due, Arenavirus found, Remarkable conclusions, viral ancestor"
PMC29098_plagiated.xml,"patients with diabetes, association between hyperglycaemia, increased risk, risk of allograft, allograft rejection, rejection is consistent","renal failure, renal, sex and BMI, failure, patients, type","conclusions Early hyperglycaemia, Remarkable conclusions Early, Remarkable conclusions, shown to increase, Early hyperglycaemia, conclusions Early"
PMC29101_plagiated.xml,"visual motion responses, Reichardt model, inhibitory pathways, motion detection, computation of visual, responses is dependent","fly motion vision, motion vision, nervous system GABAergic, GABAergic pathways, Cholinergic and GABAergic, Gastric mucosal epithelial","Remarkable conclusions Identifying, conclusions Identifying elements, conclusions Identifying, Identifying elements, fly motion pathway, Remarkable conclusions"
PMC30704_plagiated.xml,"pathogenic germline alterations, E-cadherin locus, loss of heterozygosity, revealed no pathogenic, germline alterations, familial breast cancer","breast cancer, E-cadherin, breast, E-cadherin alterations, cancer, E-cadherin germline mutation","previous reports indicating, improved phenotypic divergence, mutation in E-cadherin, leading to improved, divergence and prognosis, cancer cells"
PMC30706_plagiated.xml,"sequence profile searches, multiple protein families, biologically relevant proteins, profile searches, oxygenase fold, eukaryotes and bacteria","repair DNA damage, DNA, DNA repair, genus Alcespora, DNA damage, cleaving DNA molecules","Remarkable conclusions Prior, conclusions Prior, biochemical studies, active-site residues, Remarkable conclusions, structure determination"
PMC30707_plagiated.xml,"Droophile genome project, complements the Droophile, Droophile genome, unique brain library, genomic sequence, examining this unique","cell division, gene expression profiles, brain, gene expression, adult brain, cell","Remarkable conclusions, brain, Drosophila brain, Drosophila, Drosophila brain library, adult Drosophila"
