file,abstract,introduction,conclusion
PMC30708_plagiated.xml,"comprehensive knowledge base, proteomic data, cohesin complex, combining genomic, genomic and proteomic, formulated a comprehensive","cohesin complex, complex, proteins, complex called cohesin, cochlear, synthesis and degradation","combined existing genomic, Remarkable conclusions, cohesin complex, conclusions To gain, gain insight, combined existing"
PMC30711_plagiated.xml,"Rheumatoid arthritis, hypothalamic-pituitary underactivity, administered and treated, drugs are administered, Rheumatoid, underactivity","Introduction Diarrhoea, inflammatory arthritis, Diarrhoea, IRA, arthritis, DHEAS concentrations","conducted a controlled, controlled study, secretion is similarly, Spa, DHEAS secretion, UIA"
PMC30712_plagiated.xml,"represented genes displays, reactive arthritis, repertoire is biased, clonal expansion, panel of represented, displays different characteristics","heavy chain segment, heavy chain variable, heavy chain, chain variable segment, chain segment, light chain segment","active immune reaction, triggers an active, active immune, immune reaction, reaction that leads, formation"
PMC30714_plagiated.xml,"MODs and ECI, blood glucose, linked to SRH, significantly linked, strongly linked, strict control","multiple sclerosis, multiple sclerosis syndrome, sclerosis, multiple organ dysfunction, multiple, include multiple organ","glucose clamp method, related hormone levels, acutely ill septic, exhibit significant correlation, blood stress related, stress related hormone"
PMC30715_plagiated.xml,"require tertiary critical, tertiary critical care, rural intensive-care unit, hospital rural intensive-care, ICU services, patients who require","tertiary intensive care, acute myeloid leukemia, patients transferred, transferred to tertiary, tertiary intensive, intensive care","tertiary critical care, TERTS ICU, differences in access, rural area, access to tertiary, tertiary critical"
PMC31330_plagiated.xml,"stimulus-dependent serine phosphorylation, eukaryotic histidine kinase, histidine kinase homologue, homologue was observed, vivo demonstration, stimulus-dependent serine","body temperature rises, body body temperature, body response, temperature rises, body, body temperature","eukaryotic homologue DokA, Remarkable conclusions, homologue DokA, vivo under stress, conclusions The serine, serine phosphorylation"
PMC31332_plagiated.xml,"SERCA pumping ability, initial functional indication, enhancement of SERCA, SERCA pumping, pumping ability, stressed cells","Charles River Laboratories, Endoplasmic Reticulum Overload, expression of genes, important topic, regulated by chronic, stress test","signaling SERCA activity, SERP activity resulting, signaling SERCA, UPR pathway, Remarkable conclusions, increase in SERP"
PMC31333_plagiated.xml,"considered positive selection, reverse transcriptase, previous methods, selection mapping, understand the mutational, mutational landscapes","genetic structure, highly conserved, self-replicate and spread, viral, identify positive candidates, viruses","positively selected mutations, sequence data, developed an algorithm, quasispecies using sequence, mapping targeting viral, positive selected variants"
PMC31334_plagiated.xml,"liver cells stimulated, revealed that DAG, DAG signaling, Recent research, thyroid hormone, research has revealed","protein synthesis, thyroid gland, thyroid, Anemia Thyroid hormone, thyroid hormone, Thyroid cancer Cervical","DAG and PKC, polyphosphates by PLC, PLC and activates, activates DAG, PKC activation, Remarkable conclusions"
PMC31335_plagiated.xml,"tail bud mesenchyme, GABA signaling activity, multiple differentiated tissues, proliferating stem cell, stem cell populations, produce multiple differentiated","glutamine decarboxylase gene, decarboxylase gene, non-neural tissues including, transmembrane protein, multiple non-neural tissues, glutamate decarboxylase","tail bud mesenchyme, vibrissal placodes, Remarkable conclusions, kDa isoform, glutamate decarboxylase, pharyngeal arches"
PMC31336_plagiated.xml,"upstream sequence, movement of ALMs, sequence was titrating, titrating a DNA-binding, proper movement, DNA-binding factor","synthetic DNA repair, DNA repair, DNA repair systems, DNA repair molecule, DNA, synthetic DNA","axial guidance defects, specific sequence downstream, Remarkable conclusions, guidance defects, conclusions The experiments, experiments presented"
PMC31337_plagiated.xml,"findings support morphogenic, support morphogenic mechanisms, extracellular matrix components, death or atrophy, findings support, support morphogenic","iliac crest, mouse anterior chamber, anterior chamber angle, iliac crest level, crest, iliac","iridocorneal angle development, extracellular matrix components, Remarkable conclusions, death or atrophy, conclusions This study, study provides support"
PMC31338_plagiated.xml,"ECFP reporter strains, detecting lacZ expression, EYFP and ECFP, ECFP reporter, reporter lines, effective in detecting","transposable elements, ECFP reporter strains, reporter strains, past decade, reporter, EYFP and ECFP","cDNAs of EYFP, EYFP or ECFP-expressing, Remarkable conclusions, ECFP-expressing cells, lacZ expression, conclusions By targeting"
PMC31339_plagiated.xml,"embryonic SMG epithelial, SMG epithelial cells, embryonic SMG, SMG epithelial, anti-apoptotic properties, study demonstrates","salivary gland, salivary gland secretions, submandibular gland, gland, elongated gland located, salivary","embryonic SMG ductal, mediate the anti-appetitosity, pro-survival signal, embryonic SMG, SMG ductal, Remarkable conclusions"
PMC31341_plagiated.xml,"lens placode cells, accumulation of MARCKS, processes is observed, curved neural plates, apical region, lens placode","highly mobile, highly, mobile, neurodegenerative disorders, marabots, CNS","lens placode cells, resulting lens vesicle, Remarkable conclusions, placode cells, equidistant scaffold, lens vesicle"
PMC31342_plagiated.xml,"numerous experimental possibilities, investigate calcium transients, building the eggshell, transients during fertilization, numerous experimental, possibilities are presented","Introduction Calcium dynamics, Calcium dynamics, calcium flux, fertilization-induced calcium dynamics, studied for decades, highly complex","Measuring fertilization-induced calcium, fertilization-induced calcium transients, Measuring fertilization-induced, studying C. elegans, experimental technique, technique for studying"
PMC31344_plagiated.xml,"GAL genes, downstream targets, targets of signaling, glucose repression, regulation of glucose, signaling for glucose","glucose, glucose repression, SCC glucose metabolism, role of S-adenosylmethionine, glucose metabolism, Yeast Saccharomyces cerevisiae","Remarkable conclusions, responsible for recruiting, GAL genes, complex, Remarkable, results"
PMC31347_plagiated.xml,"genuine transcriptional activator, transcriptional activator, genuine transcriptional, transcriptal regulatory proteins, activator, regulatory proteins","NFATp protein, large intracellular protein, NFATp, protein, proteins, NFAT proteins","true transcriptional activator, central DNA binding, DNA binding domain, human NFATp functions, binding domain required, requires additional regions"
PMC31348_plagiated.xml,"levels of plasma, zymosan particles, plasma proteins, proteins from mussel, mussel M. galloprovincialis, galloprovincialis and oyster","peroxynitrite, nitric oxide, PMA or LPS, presence, proteins, nitric","newly developed C-ELISA, developed C-ELISA method, zymosan particle, newly developed, determine the levels, single animal"
PMC31349_plagiated.xml,"secondary lymphoid organs, human secondary lymphoid, lymphoid organs, human secondary, secondary lymphoid, chronic pathogen stimulation","blood vessel found, small blood vessel, upper part, blood vessel, cells, vessel found","tumor reactive lymphnodes, control lymph nodes, human control lymph, Remarkable conclusions, reactive lymphnodes, conclusions T lymphocytes"
PMC31370_plagiated.xml,"basal transcription factors, cell differentiation requires, appropriately timed proteolysis, proteolysis of TBP, suggest that normal, cell differentiation","journal Cancer Research, human breast cancer, breast cancer cell, cancer cell lines, Cancer Research, breast cancer","basal transcription machinery, Remarkable conclusions, physiological stimulus, essential role, conclusions We show, time that components"
PMC31411_plagiated.xml,"independent Bacilles strains, Bacilles strains typed, including allele length, tandem repeat arrays, bacterial genomes studied, polymorphism yielded dozens","genus Listeria monocytogenes, tandem repeats, coli strain isolates, tandem repeats database, genus Pseudomonas aeruginosa, human isolates","agarose gel electrophoresis, repeat units longer, Remarkable conclusions, work and nomenclature, gel electrophoresis, conclusions The focus"
PMC31431_plagiated.xml,"Quinpirole induces non-irrepressible, non-irrepressible checking behavior, induces non-irrepressible checking, Quinpirole induces, induces non-irrepressible, checking behavior","CCB Compulsive checking, Compulsive Checking Behavior, call Compulsive Checking, model of OCD, OCD, CCB","compulsive behavior induced, quinpirole in OCD, OCD patients, Remarkable conclusions, induced by quinpirole, compulsive behavior"
PMC31433_plagiated.xml,"taste receptor expressed, transducing bitter taste, primary type, receptor expressed, cells and plays, plays a crucial","Type III, taste, Bitter taste transduction, Bitter taste, receptor, taste transduction","sweet taste transduction, Remarkable conclusions, secondary factor, taste cells, conclusions The main, main finding"
PMC31479_plagiated.xml,"driving force, force behind codon, codon usage, amyotrophic acid usage, poorly characterized organism, opposite","composition, recent genomic research, central focus, focus of recent, codon, usage","codon usage, codon, Remarkable conclusions, primarily influenced, proxy for biases, amino acids"
PMC31481_plagiated.xml,"quantitative functional analysis, store functional systems, functional systems knowledge, multidisciplinary language, functional analysis, computer and internet","biological system, visual system, biological system includes, system, describing complex biological, biological","comprehensive biological descriptive, fields' schematic diagramming, biological descriptive language, schematic diagramming languages, Remarkable conclusions, functional bioinformatics"
PMC31482_plagiated.xml,"coli Art system, AhrC recognition signal, candidate arginine regulons, orthologous transcription factors, Art system, coli Art","insoluble binding site, binding site, arginine repressor, primary function, prevent the formation, CWM","composition of ARG, ARG regulons, species-specific paralogs, degradation and species-specific, additional ARB boxes, ancient regulon found"
PMC31580_plagiated.xml,"preferential pulmonary vasoconstriction, persistent fetal circulation, enhancing cardiac output, increases portal flow, total hepatic flow, output during hypoxia","main excitatory neurotransmitter, excitatory neurotransmitter, main excitatory, blood pressure, Introduction Dopamine, neurotransmitter","severe alveolar hypoxia, controls pulmonary vasoconstriction, total hepatic flow, blood cell volume, epinephrine increases cardiac, dopaine increases sucrose"
PMC31918_plagiated.xml,"Arabidopsis forminis suggests, plant formins exists, separate subfamily called, subfamily called plant, called plant formins, transmembrane protein sequence","plant formins, plant, proteins, plants, protein strands, plant forMIN genes","genes encoding proteins, conclusions The Arabidopsis, Arabidopsis genomic, Remarkable conclusions, analyzed in detail, genomic and cDNA"
PMC31925_plagiated.xml,"common amino acid, cell adhesion, common amino, amino acid, potential to regulate, regulate processes","enzyme prostaglandin synthesis, tryptophan, tryptophan catabolizing enzyme, catabolizing enzyme prostaglandin, prostaglandin synthesis, cell adhesion","Remarkable conclusions IDO, conclusions IDO regulates, normal growth substrates, conclusions IDO, IDO regulates, Remarkable conclusions"
PMC32158_plagiated.xml,"quantitative PCR assay, rumen microbial communities, rRNA hybridization probes, newly identified methanogen, identified methanogen clusters, hybridization probes targeting","bovine rumen, reservoir for methanogens, bovine, methanogens, rumen, diverse collection","Remarkable conclusions Phylogenetic, conclusions Phylogenetic diversity, set-up sequences developed, groups expressed differently, conclusions Phylogenetic, Phylogenetic diversity"
PMC32163_plagiated.xml,"childhood B-cell precursor, genetic polymorphisms studied, childhood B-cell, B-cell precursor, treated with BFM, BFM protocols","Tumor necrosis factor, acute lymphoblastic leukemia, immune cells, immune response, Tumor necrosis, factor and lymphotoxin-alpha","TNF gene polymorphism, matched case-control group, gene polymorphism, TNF gene, conclusions The TNF, Remarkable conclusions"
PMC32169_plagiated.xml,"significantly reduce DMBA, foS gene expression, reduce DMBA, mouse skin, research has revealed, revealed that curcumin","human breast cancer, breast cancer, cancer worldwide, breast cancer cells, c-fos proto-oncogenes, cancer","curcumin inactivates TPA-induced, inactivates TPA-induced oncology, Kakar and Roy, Roy found, inhibiting c-fos, co-extensor oncobacteria"
PMC32170_plagiated.xml,"Plasma HPV DNA, circulating CDC DNA, free circulating CDC, identify free circulating, HPV DNA, CDC DNA","HPV, sexually transmitted disease, Human papillomavirus DNA, Human papillomavirus, genital tract, Human","showed HPV DNA, study showed HPV, group circulating DNA, HPV DNA, showed HPV, circulating DNA"
PMC32172_plagiated.xml,"prescribed low-dose aspirin, developing UGIC, prescribed low-dose, low-dose aspirin, high doses, UGIC","upper gastrointestinal bleeding, bleeding and perforation, aspirin-containing products, gastrointestinal bleeding, upper gastrointestinal, products for patients","upper gastrointestinal complications, Remarkable conclusions, upper gastrointestinal, gastrointestinal complications, taking aspirin, aspirin at doses"
PMC32173_plagiated.xml,"data suggests, influenced by carbamazepine, carbamazepine concentration, hair, hair color, Valproic acid concentration","hair, Human hair, author Human hair, hair analysis, analysis, ingested chemical substances","drug type significantly, color affects drug, affects drug type, hair color affects, recovery of CBZ, PHT compounds"
PMC32174_plagiated.xml,"poor information, information and explanations, PHRs to stroke, stroke patients, enhance patient satisfaction, situation","improving patients' care, patient held record, patient, patients' care, record, improving patients'","helped maintain continuity, believed the PHR, expectations were unrealistic, bridge the gap, helped maintain, maintain continuity"
PMC32180_plagiated.xml,"colonic epithelial cells, normal colonic epithelial, epithelial cells, investigation reveals, indicative of normal, normal colonic","immunosuppressive drug, compound aquaporin, capable of inhibiting, inhibiting the expression, colorectal tumors, expression","surface epithelial cells, columnar surface epithelial, human columnar surface, plays a role, epithelial cells, human colon"
PMC32181_plagiated.xml,"activates COP activation, lactate dehydrogenase release, cells activates COP, eventual cell death, bovine aortic endothelial, controlled membrane blebbing","common food additive, food additive, common food, cell death, Maitotoxin, death","MTX-treated BAECs trigger, includes cell death, CaNSC activation, Remarkable conclusions, MTX-treated BAECs, cell death"
PMC32182_plagiated.xml,"circulating TFTR channels, CFTR in endothelium, circulating TFTR, TFTR channels, embedded scaffold, activation of CFTR","cyclic nucleotide-regulated channel, cyclic nucleotide-regulated, TSA, nucleotide-regulated channel, ion channels, epithelial cells","interaction between CFTR, CFTR and TRPs, TRIP family, Remarkable conclusions, transcription factors, time a functional"
PMC32183_plagiated.xml,"vitro astrocyte model, studying physiological features, stages of differentiation, study support, vitro astrocyte, astrocyte model","neuroprotection and cognitive, cognitive function, TSSs, tetradecanol induces TSSs, expression, Transductive systems","unique physiological features, Remarkable conclusions, conclusions The results, results presented, paper demonstrate, reliable in vitro"
PMC32187_plagiated.xml,"Labial candidate downstream, embryonally expressed Drosophila, expressed Drosophila genes, candidate downstream target, downstream target genes, Labial candidate","transcription factor Labial, homeodomain transcription factor, transcription factor, homeodomain transcription, factor Labial, transcription","examining genome-wide data, homeodomain transcription factor, transcription factor Lab, including indirect targets, lab gene action, candidate downstream genes"
PMC32188_plagiated.xml,"current metazoan phylogeny, bilaterian common ancestor, Based on current, metazoan phylogeny, zinc-finger genes, current metazoan","restricted to specific, specific geographic regions, Bilateria includes, Bilateria, eukaryotic proteins, protists and archaea","ZNF genes, comparing Drosophila, Remarkable conclusions, definitive groups, elegans sequences, human sequence"
PMC32189_plagiated.xml,"GCNF coding exons, GCNF coding, GCNNF are derived, human GCNNF, mouse gene, genomic sequences","human GCNF gene, GCNF gene, human GCNF, human gene GCNF, California San Diego, mouse GCNF gene","demonstrates that GCNF, human CGNF, conserved structure, splice variants, enables the confirmation, investigation demonstrates"
PMC32191_plagiated.xml,"Policies varied greatly, content and quality, evidence of effectiveness, current recommendations, varied greatly, greatly in content","Antimicrobial prescribing practices, Antimicrobial prescribing, prescribing practices, antimicrobial resistance, Antimicrobial, South East Region","Remarkable conclusions Antibiotic, conclusions Antibiotic policy, Remarkable conclusions, SouthEast is characterized, characterized by significant, significant differences"
PMC32193_plagiated.xml,"clinical ethical work, review previous observations, highlight key developments, analyzed clinical ethics, years ago, assessed its progress","clinical ethics, ethics, teaching clinical ethics, clinical, clinical ethics teaching, ethics research","clinical ethics, ethics, clinical, health, clinical ethics ten, Global Health Ethics"
PMC32195_plagiated.xml,"ethical issues surrounding, issues surrounding antenatal, surrounding antenatal screening, routine procedure, ethical issues, issues surrounding","unborn baby perspective, undergo antepartum screening, Introduction Antenatal screening, screening, genetic, meaning from unborn","opinions within bioethics, antenatal screening, moral disputes, diversity of opinions, screening and diagnosis, fraught with moral"
PMC32196_plagiated.xml,"moderate sample size, sample size, found no statistical, statistical significance, moderate sample, size","National Comprehensive Cancer, Comprehensive Cancer Network, NCCN national health, National Health Interview, mouth are caused, Health Interview Survey","Taiwanese odds factor, reported crude odds, crude odds ratio, adjusted odds rrilometer, Taiwanese odds, reported crude"
PMC32197_plagiated.xml,"trigger maximum transcriptionally, transcriptional activity resulting, glucocorticoid receptors, binding site, maximum transcriptionally, studies propose","Serine phosphatase, glucocorticoid receptor nucleocytoplasmic, receptor nucleocytoplasmic shuttling, Serine, serine kinase kinase, phosphatase","controlling nucleocytoplasmic shuttling, Remarkable conclusions, shuttling of GRs, involved in controlling, controlling nucleocytoplasmic, nucleocytoplasmic shuttling"
PMC32199_plagiated.xml,"species hypotheses state, asnO mutant demonstrates, physiological regulation, species hypotheses, demonstrates that fixT, FixT serves","acid transferase family, glutamine-amino acid transferase, transferase family, glutamine-amino acid, acid transferase, GAT","Remarkable conclusions FixT, Remarkable conclusions, intriguing protein, conclusions FixT, FixT, sensor histidine kinase"
PMC32204_plagiated.xml,"symptomatic thomboembolic events, potentially hypercoaguable states, pharmacological thromboprophylaxis recipients, thomboembolic events, hypercoaguable states, pharmacological thromboprophylaxis","postoperative thromboembolism, risk, large amount, amount of evidence, evidence that shows, risk factors","postoperative thromboembolic complication, pharmacological Thromboprophylaxis, Remarkable conclusions, thromboembolic complication, conclusions This study, study sought"
PMC32206_plagiated.xml,"Copper and pentachlorophenol, pentachlorophenol were found, zinc being moderately, nickel and lead, lead acting, acting as stimulants","common plant, Coccinellus, United States, species, coccinellus conciliatus', coccinellus concellus'","Remarkable conclusions Copper, conclusions Copper, Copper and pentachlorophenol, Remarkable conclusions, pentachlorophenol were found, zinc being moderately"
PMC32208_plagiated.xml,"CMV disease, risk of CMV, mRNA assays, current findings, effective method, method for identifying","liver transplant recipients, CMV infection, liver transplant, transplant recipients, CMV, diagnosing CMV infection","predict CMV disease, CMV disease risk, molecular biology methods, predict CMV, CMV disease, biology methods"
PMC32247_plagiated.xml,"non-opportunistic intestinal parasite, intestinal parasite infections, tropical epidemic, present with diarrhea, important to focus, non-opportunistic intestinal","parasites is increasing, increasing, incidence, parasites, Thailand, incidence of encephalitis","Thai HIV-infected patients, non-obstructive intestinal parasite, intestinal parasite infections, Thai HIV-infected, highly prevalent, opportunistic and non-obstructive"
PMC32248_plagiated.xml,"vivo function, reduced GTPase, high level, level of GATPases, GATPases observed, observed in vitro","transcription factors, including diabetes, FtsZ, number of diseases, FtsZ mutations, FtsZ gene","Remarkable conclusions, mutants were specifically, GTPase in vitro, vivo was tested, specifically designed, designed to assemble"
PMC32250_plagiated.xml,"basal platelet counts, platelet counts, genetical impact, impact on basal, basal platelet, partially influenced","blood stream, blood, number of platelets, platelets, measure, amount of platelets","gene results, volunteers without inflammation, results in platelet, platelet count, healthy volunteers, altered"
PMC32296_plagiated.xml,"glial scar-related factors, prevent axonal growth, injury sites, glial scar-related, scar-related factors, required to prevent","spinal cord injury, spinal cord, cord injury, spinal, cord, axonal growth","prevent collateral sprouting, peripheral nervous tissues, reconstructing white matter, White matter, Remarkable conclusions, unexpected hypothesis"
PMC32297_plagiated.xml,"restrict axonal growth, inhibitors, current research, involve myelin-related, relevant factors, factors that restrict","Myelin, growth, white matter, parallel, white, neurons","Remarkable conclusions, neurite growth, white matter, conclusions The findings, inhibitory effect, effect on neurite"
