file,abstract,introduction,conclusion
PMC32299_plagiated.xml,"paper findings imply, imply that ethylene, considered a mediator, requires further investigation, mammalian cells, paper findings","plasma calcium concentration, intracellular calcium concentration, calcium concentration, extracellular matrix, plasma membrane, plasma calcium","intracellular calcium level, produced by ethephon, Remarkable conclusions, calcium level, showed that ethylene, caused a significant"
PMC32302_plagiated.xml,"provide IPCs based, based on age, suitable or cost-effective, cost-effective to provide, provide IPCs, IPCs based","depot medroxyprogesterone acetate, depot medroxyprogesterone, medroxyprogesterone acetate, DMPA, prevention of ovulatory, treatment of hyperandrogenism","Conclusions and Recommendations, Recommendations The age-based, age-based issuance, Recommendations, training health worker, healthcare worker training"
PMC32303_plagiated.xml,"Clinical guidelines published, influential journals receive, journals receive minimal, receive minimal reporting, Clinical guidelines, conflicts of interest","World Health Organization, General Assembly, conflict of interest, Health Organization, World Health, interest","increase public trust, minimal reporting space, require minimal reporting, Remarkable conclusions, public trust, reporting space"
PMC32304_plagiated.xml,"predicted receptor model, receptor model produced, predicted receptor, receptor model, model produced, cancer treatment","retinoic acid receptor, mouse retinoic acid, retinoic acid, acid receptor, acid receptor subtype, human retinoic acid","quickly identify RAR, identify RAR agonists, potent virtual ligand, virtual ligand screening, ligand screening method, identify RAR"
PMC32311_plagiated.xml,"gene triplet repeat, triplet repeat polymorphism, polymorphism in Japanese, Japanese individuals, gene triplet, individuals and schizophrenia","gene, Nucleotide Sequence-related Polymorphism, encoding a critical, immune system, schizophrenia, central nervous system","Japanese patients, schizophrenia in Japanese, Remarkable conclusions, triplet repeat, gene and schizophrenia, conclusions Our research"
PMC32312_plagiated.xml,"features of AN-R, localized functions, psychopathological features, AN-R, results, localized","anterior cingulate cortex, cingulate cortex, morbidity and mortality, rate of morbidity, posterior cingulate cortex, eating disorder","frontal lobe regions, SPM analysis, human brain functions, demonstrated through SPM, somatosensory stimuli, area of frontal"
PMC32313_plagiated.xml,"chainase inhibitor PLSI, STK copy-pasteurs interact, regulatory protein coupled, regulate downstream signaling, downstream signaling pathways, activatededBtky receptor expressed","host immune response, immune response, common type, play a key, host immune, cell lymphocytes","Bbk remain unresolved, Btk mutations observed, important pathways activated, conclusions The Btk, Btk mutations, observed in XLA"
PMC33341_plagiated.xml,"reduced cellular activity, acidification on endocytosis, hyperosmotic stress, stress and intracellular, intracellular acidification, hypoxia by high","hyperglycemia induced, induced by glucose, hyperosmotic stress responses, induced, hyperglycemia, Dictyostelium discoideum","block fluid-phase endocytosis, internal NTP pool, significant internal acidification, hypertonic conditions display, conditions display significant, exocellular activity acting"
PMC33342_plagiated.xml,"data contradicts Masters, Johnson earlier statement, female sexual satisfaction, Masters and Johnson, contradicts Masters, Johnson earlier","sexual dysfunction, female sexual dysfunction, prevalence, sexual, dysfunction, MSD","penisse length, penis width, sexual satisfaction, satisfaction than penisse, Masters and Johnson, women surveys"
PMC33343_plagiated.xml,"HCV seropositive Crete, ANA and ASMA, autoantibody is uncommon, seropositive Crete, Autoantibodies, patients with HCV","liver-kidney microsomal autoantibodies, prevalence, prevalence of liver-kidney, hepatitis, liver-kidney microsomal, HCs","Remarkable conclusions Ultimately, HCV seropositive subjects, ANA and ASMA, conclusions Ultimately, subjects from Crete, present in HCV"
PMC33344_plagiated.xml,"Fluorescent labeling, parent peptide, activity and binding, binding properties, Oregon Green, biological activity","illicit drugs, high molecular weight, Phenylpropanediol, receptor, Oregon Green, high molecular","position varies significantly, Remarkable conclusions, position varies, conclusions Our research, research has revealed, varies significantly"
PMC33392_plagiated.xml,"Protopy Tyrosine Triphosphate, Recombinant Protopy Tyrosine, recombinate Protease Terminal, Protease Terminal Terminal, RPTP type IIB, Terminus complex Recombinant","RPTPρ gene encodes, gene encodes, gene, RPTPρ gene, encodes a protein, human RPTP gene","paper presents details, human RPTP, Remarkable conclusions, details on cloning, conclusions This paper, paper presents"
PMC33394_plagiated.xml,"functional human odorant, human odorant receptor, odorant receptor genes, olfaction stimuli, functional human, human odorant","main psychoactive substances, psychoactive substances found, main psychoactive, psychoactive substances, genes, Cannabinoids","functional hOR repertoire, hOR repertoire identification, human olfactory behavior, Remarkable conclusions, olfactory behavior, conclusions The functional"
PMC33396_plagiated.xml,"evolutionary forces shaping, shaping their genomes, analyze the relationships, relationships between prokaryotes, evolutionary forces, forces shaping","gene order, GOC, gene, gene order conservation, genes, evolution","phylogenetically closely related, ambiguous genomic trait, Remarkable conclusions, closely related, phylogenetically closely, genomic trait"
PMC33507_plagiated.xml,"mechanism of PZA, PZA resistance, Understanding the molecular, molecular mechanism, resistance is facilitated, data points","Mycobacterium tuberculosis isolates, clinical Mycobacterium tuberculosis, Mycobacterium tuberculosis, isolates from Korea, pncA mutation, clinical Mycobacterium","worldwide pncA mutations, guanine point mutation, basis of PZA, PZA resistance, upstream region, type of phenylalanine-carnabine"
PMC33518_plagiated.xml,"modifying injury risk, socio-demographic factors play, medical care, injury risk, elevated due, due to complications","United States continue, disease remains high, burden of disease, United States, disease remains, disease","modifying injury risk, self-reported injuries caused, medical care complications, care complications result, socio-demographic factors play, Remarkable conclusions"
PMC33820_plagiated.xml,"random peptide library, synthetic peptides carrying, MHC molecules, HIV sequence, class Ia MHC, carrying an HIV","important molecular loci, MHC MHC-binding genes, molecular loci, MHC-binding genes, molecular genetic engineering, non-classical MHC class","recombinant bacterially produced, bacterially produced HLA-E, MHC molecule, class Ib MHC, Remarkable conclusions, conclusions Our research"
PMC34102_plagiated.xml,"assessment of LDL, LDL susceptibility, clinical laboratory, straightforward and practical, practical approach, approach is provided","low density lipoproteins, formation of plaques, density lipoproteins, low density, development of cardiovascular, formation","measuring LDL oxidation, LDL oxidation susceptibility, measuring LDL, LDL oxidation, patients with type, diabetes and healthy"
PMC34107_plagiated.xml,"white cell scanning, IBD diagnosis, method for IBD, cell scanning, patient preference, confirms the usefulness","irritable bowel syndrome, field of gastroenterology, intestinal inflammation, etiology of irritable, inflammatory bowel disease, IBS","chronic illness, survey was divided, level of proficiency, burdened with chronic, symptoms were representative, healthy population"
PMC34110_plagiated.xml,"diverse ethnic groups, explore this possibility, risk of breast, breast cancer, linked to polymorphisms, studies with larger","developing breast cancer, Breast cancer, Introduction Breast cancer, developing breast, cancer, Breast","exploratory study demonstrates, study demonstrates, polymorphisms in codon, breast cancer, additional studies, explore this effect"
PMC34111_plagiated.xml,"Ashkenazi Jewish women, Jewish women compared, Porto Alegre, Paulo and Porto, Ashkenazi Jewish, Brazil was similar","Ashkenazi Jewish women, Porto Alegre, Paulo and Porto, Ashkenazi Jewish, São Paulo, cancer Ashkenazi Jewish","Remarkable conclusions Taking, ovarian cancer-related germline, cancer-related germline mutations, expected mortality rate, Brazilian cities, conclusions Taking"
PMC34113_plagiated.xml,"CPPD crystals promote, crystals promote macrophage, promote macrophage survival, DNA synthesis, report that BCP, amount of CPPD","DNA synthesis, inflammatory microcrystals, microcrystals induce DNA, induce DNA synthesis, DNA, microcrystals","DNA synthesis, murine macrophages, concentrations promoting, synthesis of murine, survival and DNA, survival or proliferation"
PMC34114_plagiated.xml,"safe and well-tolerated, dosages and timings, timings in patients, patients with actively, actively active, adverse event linked","active rheumatoid arthritis, placebo controlled trial, placebo controlled, recombinant human, rheumatoid arthritis, controlled trial","dose-limiting adverse event, Based on preliminary, preliminary data, safe to administer, schedules safely, event was observed"
PMC34116_plagiated.xml,"cDNA encoding human, rheumatoid arthritis, amphotropic retrovirus, encoding human, report focuses, experimental design","DNA polymerase chain, DNA-guided DNA polymerase, polymerase chain reaction, target DNA-binding proteins, DNA polymerase, DNA-guided DNA","titer retrovirus leads, high titer retrovirus, Remarkable conclusions, human synovioviocytes, conclusions These data, titer retrovirus"
PMC34117_plagiated.xml,"permanent tissue immaturity, tissue dysfunctions characterized, muscular dystrophy, degenerative diseases, accelerated aging, tissue immaturity","IgG, mesenchymal cells, cells, mesenchymal, IgM, specialized mesenchymal cells","Remarkable conclusions, mature and aged, conclusions Our findings, findings suggest, hierarchy of mesenchymal, immature to mature"
PMC34514_plagiated.xml,"receptor initiation codon, initiation codon polymorphism, susceptibility of Japanese, vitamin D receptor, receptor initiation, initiation codon","important factor, factor for bone, Japanese National Health, bone health, Nutrition Examination Survey, association between codon","Japanese people, VDR gene, Remarkable conclusions, immune responses, conclusions The data, data suggests"
PMC34520_plagiated.xml,"pneumocytes and Clara, Clara cells, gene occurs, occurs in type, type II pneumocytes, cells during infection","mitochondrial ATPase gene, lung cancer cells, lung cancer, mitochondrial ATPase, ATPase gene, healthy controls","Pneumocystis carinii-infected hosts, mRNA differential display, altered in Pneumocystis, Pneumocystis carinii-infected, Remarkable conclusions, differential display"
PMC34549_plagiated.xml,"impact its function, absence of mutations, desmuslin gene, single-nucleotide polymorphisms mapped, function, region of chromosome","desmuslin protein, protein, Desmuslin, proteins, intermediate filament protein, intermediate filament","human muscle diseases, Remarkable conclusions, genotype-phenotype connections, conclusions By describing, describing the building, building blocks"
PMC34550_plagiated.xml,"clinical implications, quinolone-resistant pneumococci, bacterial isolate, isolate of quinolone-resistant, implications, pneumococci","United States, Escherichia coli, resistant to vancomycin, penicillin-resistant Staphylococcus aureus, resistant, gram-negative bacteria","Remarkable conclusions Similar, wall active antibiotics, cell wall active, Remarkable conclusions, gram-positive pathogens, synergistic activity"
PMC34551_plagiated.xml,"research purposes, reported internationally, validated and proven, reliable for clinical, clinical and research, comparable properties","CES-D, Center for Epidemiological, National Institute, Institute of Mental, scale, Mental Health","acceptable characteristics, trustworthy and authentic, clinical and research, research settings, settings with acceptable, Greek"
PMC34552_plagiated.xml,"age groups, up-regulated by fracture, genes studied, mRNA gene expression, mRNA gene, gene expression","female sex hormone, sex hormone estrogen, fracture, bone, healing, bone remodelling","Remarkable conclusions Rats, type IIIbp receptor, higher mRNA expression, experienced mid-diaphyseal fractures, Remarkable conclusions, IIIbp receptor"
PMC34605_plagiated.xml,"statistical analysis, recommended in statistical, analysis, percentage change, percentage, ANCOVA","simulation study Introduction, study Introduction, Introduction A randomized, percentage change, change, statistically inefficient","clinically relevant information, researchers studying hot, studying hot flashes, patients and clinicians, clinically relevant, relevant information"
PMC34606_plagiated.xml,"findings suggest xanthurenic, suggest xanthurenic acid, endogenous cell death, cell death factor, activating caspases, findings suggest","cancerous form, clinical practice, Pathological apoptosis, apoptosis, PxA-induced apoptosis, PxA","Remarkable conclusions Xanthurenic, conclusions Xanthurenic acid-induced, Xanthurenic acid-induced apoptosis, conclusions Xanthurenic, Xanthurenic acid-induced, Remarkable conclusions"
PMC35267_plagiated.xml,"Eukaryotic cap MTase, structure of Eukaryotic, computational methods, evolutionary relationships, MTase was predicted, reconstructed using evolutionary","Genome Biology Network, MRC Genome Biology, sequenced genomes globally, Biology Network, MRC Genome Data, Genome Biology","inferred evolutionary relationships, Remarkable conclusions, computational methods, inferred evolutionary, evolutionary relationships, relationships and predicted"
PMC35277_plagiated.xml,"chromatid exchange assay, sister chromatid exchange, maintaining genomic stability, C-terminal domain, domain of BLM, agreed upon Cterminality","common genetic diseases, BLM DNA helicase, DNA helicase, DNA, common genetic, genetic diseases","C-terminal domain localization, directly direct BRM, maintaining genomic stability, activity and C-terminal, C-terminal domain, localization of BLM"
PMC35278_plagiated.xml,"domains in Arabidopsis, Caenorhabditis elegans, elegans and Drosophila, Drosophila melanogaster, plant subfamilies, Arabidopsis","Arabidopsis genome, Arabidopsis, mitochondrial DNA, past decade, extensively studied, DNA","Remarkable conclusions, eukaryotic organisms, highest numbers, completed genomes, C.elegans and Drosophila, pijnsäures in Arabaardiens"
PMC35279_plagiated.xml,"putative four-transmembrane protein, multiple mammalian species, four-transmembrane protein, mammalian species, encoding a putative, putative four-transmembrane","Epithelial Membrane Proteins, Epithelial Membrane, Epithelial Membrane Pro, Membrane Proteins, brain, brain function","Brain Cell Membrane, Remarkable conclusions, Cell Membrane Protein, Brain Cell, highly expressed, integral membrane proteins"
PMC35280_plagiated.xml,"data presented, presented here differs, regions, previously described mutations, data, presented","anti-HBe positive Brazil, positive Brazil carriers, positive Brazil, Brazil carriers, anti-HBe positive, anti-HBe positive Brazilian","anti-HBe Brazilian carriers, common point mutation, Brazilian carriers, anti-HBe Brazilian, common point, Remarkable conclusions"
PMC35283_plagiated.xml,"premalignant lung cells, detectable in premalignant, times more proliferating, premalignant lung, metaplastic lung lesions, significantly enhancing lung","Lung cancer, major organ, cancer, lung, obstructive pulmonary disease, immune system","antibodies can provide, provide consistent, reliable staining, antigen retrieval, staining in fixed, fixed tissues"
PMC35285_plagiated.xml,"studying protein function, MHC molecules, protein function, present peptides, algebraic and geometric, geometric view","MHC-peptide complexes, MHC-peptide, sequence properties, MHC-peptide complexes consist, amino acid, MHC","specific binding profiles, peptide binding requirements, defining specific binding, requirements of MHC, MHC molecule, peptide binding"
PMC35286_plagiated.xml,"experiencing negative appendicectomies, Albanian immigrants, negative appendicectomies, high risk, risk of experiencing, experiencing negative","patient population Appendix, mobile immigrant patient, Appendectomy in Albania, Albania in Europe, immigrant patient population, highly mobile immigrant","presents significant challenges, epidemiologic evaluation, presents significant, significant challenges, highly mobile, surgical abdominal condition"
PMC35352_plagiated.xml,"nuclear transfer, somatic cells, develop into blastocysts, cells from porcine, oocytes may develop, transfer","pluripotent stem cell, embryonic stem cells, developmental reseach, stem cells, stem cell, pluripotent stem","Remarkable conclusions, somatic cells, conclusions Our research, research has revealed, revealed that porcine, transfer of somatic"
PMC35353_plagiated.xml,"FAH gene, occur in vivo, splicing mutation, FAH, mutation, vivo","Fumarylacetoacetate Hydrolase gene, Fumaromatase gene family, Fumarylacetoacetate Hydrolase, common genetic disorders, Hydrolase gene, Hydrolase gene plays","vivo mRNA splicing, patient dietary restrictions, case of HTI, pseudodeficient FAH, allele that disrupts, mRNA splicing"
PMC35354_plagiated.xml,"technology enables non-invasive, enables non-invasive screening, ECG changes caused, caused by genetic, technology enables, enables non-invasive","heart rate, heart, monitor the heart, ECG, non-invasive method, rate","Remarkable conclusions, conclusions We developed, developed a non-invasive, non-invasive method, method for obtaining, obtaining ECGs"
PMC35360_plagiated.xml,"Support Vector Machine, Vector Machine method, covariant discrimination algorithm, protein structural classes, predicting protein structural, Support Vector","Support Vector Machines, Support Vector, Vector Machines, sequence number position, sequence number, medical reseach titeled","amino acid components, protein structural classes, drawn by Chou, properly considered, significantly improved, approach of SVMs"
PMC35361_plagiated.xml,"regulate transcriptional activity, transcriptional activity, regulate transcriptional, DNA damage response, serine, Phosphorylation","beta phosphorylates serine, Glycogen synthase, beta phosphorylates, phosphorylates serine, serine, beta-peptide gene","supposedly non-DNA damage, non-DNA damage pathway, Remarkable conclusions, study shows, phosphorylate the serine, activate a supposedly"
PMC37242_plagiated.xml,"signaling in hepatocytes, plays a crucial, prevailing evidence, crucial role, mediated, plays","extracellular signal-regulated kinases, regulation of gene, gene expression, receptors, gene expression remains, Introduction The hypothesis","activation in liver, current study, study provides additional, additional evidence, data cannot exclude, exclude the possibility"
PMC37243_plagiated.xml,"zebrafish Delta proteins, promote Notch activity, Delta proteins, promote Notch, zebrafish Delta, Notch activity","genetic material, cells, Notch, cell, genetic, researchers have developed","Remarkable conclusions Zebrafish, conclusions Zebrafish exhibit, proliferative neural precursors, conclusions Zebrafish, Zebrafish exhibit, Remarkable conclusions"
PMC37310_plagiated.xml,"APOE gene polymorphism, susceptibility for Type, Type I diabetes, diabetes patients, polymorphism is present, APOE gene","insulin-like growth factor, ApoE, glycosylation of insulin-like, insulin-like growth, diabetes, diabetes patients","APOE gene polymorphism, conclusions The APOE, retinopathy in Type, Type I diabetes, Remarkable conclusions, diabetes patients"
PMC37313_plagiated.xml,"water fluoride levels, conclusive evidence, evidence to suggest, suggest an association, association between water, water fluoride","water supply, Swedish National Board, water fluoride, water, fluoride, water supply Approximately","specific water fluoride, water fluoride level, Remarkable conclusions, definitive evidence, specific water, water fluoride"
PMC37314_plagiated.xml,"skeletal muscle dihydropyridine, muscle dihydropyridine receptor, Modulating the L-type, skeletal muscle, muscle dihydropyridine, dihydropyridine receptor","calmodulin kinase pathways, calmodulin kinase, muscle calcium homeostasis, calcium, kinase, dependent kinase","DHPR subdomains, DHS without affecting, Remarkable conclusions, making it unique, charge movement protocol, ability to selectively"
PMC37351_plagiated.xml,"factor receptor families, leucine-rich repeat superfamily, repeat superfamily comprises, superfamily comprises right-handed, comprises right-handed beta, right-handed beta helix","muscle growth process, growth factor involved, growth factor, hormone secreted, muscle growth, insulin-like growth factor","typical repeating motif, EGFR subfamilies, structure comparisons, porcine ribonucleases, exhibit variations, repeating motif"
PMC37352_plagiated.xml,"mRNA or protein, protein levels, expression, inhibit GJIC, cells and inhibit, GJIC","bone morphogenesis, Introduction The purpose, vitro bone morphogenesis, gain insight, cells, Materials and Methods","Remarkable conclusions, conclusions The mRNA, mRNA or protein, protein levels, expression, inhibit GJIC"
PMC37353_plagiated.xml,"suggesting subcellular subgroups, Immunophageal assays, suggesting subcellular, assays used revealed, revealed variations, subcellular subgroups","acquired immunodeficiency syndrome, immunodeficiency syndrome, acquired immunodeficiency, AIDS, majority of people, syndrome","immunophenotyping assays discussed, Remarkable conclusions, immunophenotyping assays, assays discussed, identify differences, differences between Mo-DC"
PMC37354_plagiated.xml,"degrade exogenous RNA, ribosomal integrity virus, DNA polymerase activity, resulting high nRNAseH, high nRNAseH activity, apparent substrate commitment","exogenous substrates, DNA, past few years, number of studies, studies have reported, RNAseH protein","DHBV RNAseH activity, transcriptas EOH conjug, exogenously provided rRNA, reverse transcriptas EOH, viral reverse transcription, DHBV RNAseH"
PMC37355_plagiated.xml,"specific amino acid-nucleotide, amino acid-nucleotide contacts, acid-nucleotide contacts observed, experiments provide practical, provide practical demonstrations, crystal structure","AMP family, C-terminal domain, AMP, AMP dimer, family, factor family members","understand molecular interactions, Remarkable conclusions, conclusions The significance, functional and structural, structural approaches, approaches to understand"
PMC37356_plagiated.xml,"natural mucosal barrier, viral transmission, natural mucosal, mucosal barrier, role in slowing, slowing down viral","immune responses, infection, immune, Differences, differences in immune, responses","mucosal site exposure, site exposure delays, Remarkable conclusions, organisms in blood, conclusions The limited, limited number"
PMC37391_plagiated.xml,"regulating cellular processes, cellular processes, worldwide facilitator, include other proteins, proteins involved, involved in regulating","fission yeast, gene, signalosome is involved, yeast, signalosome, fission","pombe CSN complex, pombe CSN, CSN complex, Remarkable conclusions, complex is generalized, cullin modification"
